res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 geos.py:877(LGEOS360)
        1    0.000    0.000    0.002    0.002 geos.py:883(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
       16    0.000    0.000    0.001    0.000 getlimits.py:476(__new__)
        2    0.000    0.000    0.001    0.000 getlimits.py:509(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:558(smallest_normal)
        1    0.000    0.000    0.000    0.000 getlimits.py:581(tiny)
        1    0.000    0.000    0.000    0.000 getlimits.py:613(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       29    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
       10    0.000    0.000    0.000    0.000 getlimits.py:679(min)
       16    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.001    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
        2    0.000    0.000    0.002    0.001 glob.py:10(glob)
        9    0.000    0.000    0.000    0.000 glob.py:116(_iterdir)
        6    0.000    0.000    0.000    0.000 glob.py:147(has_magic)
        9    0.000    0.000    0.000    0.000 glob.py:154(_ishidden)
        2    0.000    0.000    0.000    0.000 glob.py:23(iglob)
        8    0.000    0.000    0.002    0.000 glob.py:41(_iglob)
        2    0.000    0.000    0.002    0.001 glob.py:81(_glob1)
        9    0.000    0.000    0.000    0.000 glob.py:84(<genexpr>)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.001    0.001    0.004    0.004 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.004    0.004 impl.py:1(<module>)
        6    0.000    0.000    0.001    0.000 impl.py:155(impl_items)
        6    0.001    0.000    0.001    0.000 impl.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:25(ImplementationError)
        4    0.000    0.000    0.000    0.000 impl.py:31(delegated)
      203    0.001    0.000    0.018    0.000 impl.py:34(wrapper)
        1    0.000    0.000    0.000    0.000 impl.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 impl.py:50(__init__)
        5    0.000    0.000    0.000    0.000 impl.py:53(update)
      826    0.001    0.000    0.001    0.000 impl.py:56(__getitem__)
        1    0.000    0.000    0.000    0.000 impl.py:68(GEOSImpl)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:212(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:264(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:313(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:323(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:538(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:570(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:619(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:718(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:762(__init__)
        1    0.000    0.000    0.006    0.006 inspect.py:1(<module>)
       10    0.001    0.000    0.003    0.000 inspect.py:1102(getfullargspec)
       48    0.000    0.000    0.001    0.000 inspect.py:1207(formatannotation)
      928    0.002    0.000    0.003    0.000 inspect.py:158(isfunction)
       39    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
      391    0.004    0.000    0.014    0.000 inspect.py:1812(_signature_bound_method)
       13    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
       13    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
      452    0.013    0.000    0.049    0.000 inspect.py:2124(_signature_from_function)
  843/452    0.009    0.000    0.084    0.000 inspect.py:2218(_signature_from_callable)
       16    0.000    0.000    0.000    0.000 inspect.py:2246(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
     1533    0.009    0.000    0.020    0.000 inspect.py:2489(__init__)
     3205    0.004    0.000    0.004    0.000 inspect.py:2539(name)
     2092    0.002    0.000    0.002    0.000 inspect.py:2543(default)
      823    0.001    0.000    0.001    0.000 inspect.py:2547(annotation)
     6542    0.007    0.000    0.007    0.000 inspect.py:2551(kind)
       35    0.000    0.000    0.001    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
      859    0.009    0.000    0.018    0.000 inspect.py:2772(__init__)
     1967    0.004    0.000    0.006    0.000 inspect.py:2821(<genexpr>)
       13    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
      442    0.001    0.000    0.083    0.000 inspect.py:2851(from_callable)
     3153    0.004    0.000    0.004    0.000 inspect.py:2857(parameters)
       36    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
      407    0.001    0.000    0.009    0.000 inspect.py:2865(replace)
       13    0.000    0.000    0.001    0.000 inspect.py:3057(__str__)
      442    0.001    0.000    0.085    0.000 inspect.py:3103(signature)
      455    0.003    0.000    0.006    0.000 inspect.py:493(unwrap)
      471    0.001    0.000    0.002    0.000 inspect.py:513(_is_wrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:534(_findclass)
        1    0.000    0.000    0.000    0.000 inspect.py:544(_finddoc)
       16    0.000    0.000    0.012    0.001 inspect.py:606(getdoc)
       43    0.010    0.000    0.020    0.000 inspect.py:625(cleandoc)
       46    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
       13    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.001    0.001 interpolative.py:32(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.010    0.010 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        4    0.000    0.000    0.001    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.015    0.015 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.001    0.001  103.925  103.925 json_generator.py:1(<module>)
        1    0.001    0.001  102.173  102.173 json_generator.py:22(images_annotations_info)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.009    0.009 lapack.py:1(<module>)
       48    0.000    0.000    0.001    0.000 lapack.py:861(backtickrepl)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.001    0.001 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.008    0.008 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linestring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linestring.py:151(LineStringAdapter)
        1    0.000    0.000    0.000    0.000 linestring.py:21(LineString)
        1    0.000    0.000    0.000    0.000 linref.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linref.py:13(ProjectOp)
        1    0.000    0.000    0.000    0.000 linref.py:19(InterpolateOp)
        1    0.000    0.000    0.000    0.000 linref.py:7(LinearRefBase)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:106(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lookfor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lti_conversion.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.120    0.120 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:5(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.027    0.027 multiarray.py:1(<module>)
